2022-12-15 21:40:09,689 INFO    StreamThr :91677 [internal.py:wandb_internal():87] W&B internal server running at pid: 91677, started at: 2022-12-15 21:40:09.688567
2022-12-15 21:40:09,768 DEBUG   HandlerThread:91677 [system_info.py:_save_pip():67] Saving pip packages done
2022-12-15 21:40:09,768 INFO    HandlerThread:91677 [system_monitor.py:probe():186] Finished publishing system info
2022-12-15 21:40:11,473 DEBUG   SenderThread:91677 [sender.py:send():303] send: exit
2022-12-15 21:40:11,473 INFO    SenderThread:91677 [sender.py:send_exit():442] handling exit code: 1
2022-12-15 21:40:11,474 INFO    SenderThread:91677 [sender.py:send_exit():444] handling runtime: 1
2022-12-15 21:40:11,482 INFO    SenderThread:91677 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-12-15 21:40:11,482 INFO    SenderThread:91677 [sender.py:send_exit():450] send defer
2022-12-15 21:40:11,482 DEBUG   HandlerThread:91677 [handler.py:handle_request():139] handle_request: defer
2022-12-15 21:40:11,482 INFO    HandlerThread:91677 [handler.py:handle_request_defer():162] handle defer: 0
2022-12-15 21:40:11,482 DEBUG   SenderThread:91677 [sender.py:send_request():317] send_request: defer
2022-12-15 21:40:11,482 INFO    SenderThread:91677 [sender.py:send_request_defer():459] handle sender defer: 0
2022-12-15 21:40:11,482 INFO    SenderThread:91677 [sender.py:transition_state():463] send defer: 1
2022-12-15 21:40:11,483 DEBUG   HandlerThread:91677 [handler.py:handle_request():139] handle_request: defer
2022-12-15 21:40:11,483 INFO    HandlerThread:91677 [handler.py:handle_request_defer():162] handle defer: 1
2022-12-15 21:40:11,483 INFO    HandlerThread:91677 [system_monitor.py:finish():160] Stopping system monitor
2022-12-15 21:40:11,483 DEBUG   SystemMonitor:91677 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-15 21:40:11,483 DEBUG   SystemMonitor:91677 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2022-12-15 21:40:11,483 DEBUG   SystemMonitor:91677 [system_monitor.py:_start():141] Publishing last batch of metrics
2022-12-15 21:40:11,484 INFO    HandlerThread:91677 [interfaces.py:finish():175] Joined cpu
2022-12-15 21:40:11,484 INFO    HandlerThread:91677 [interfaces.py:finish():175] Joined disk
2022-12-15 21:40:11,519 INFO    HandlerThread:91677 [interfaces.py:finish():175] Joined gpu
2022-12-15 21:40:11,520 INFO    HandlerThread:91677 [interfaces.py:finish():175] Joined memory
2022-12-15 21:40:11,520 INFO    HandlerThread:91677 [interfaces.py:finish():175] Joined network
2022-12-15 21:40:11,520 DEBUG   SenderThread:91677 [sender.py:send_request():317] send_request: defer
2022-12-15 21:40:11,520 INFO    SenderThread:91677 [sender.py:send_request_defer():459] handle sender defer: 1
2022-12-15 21:40:11,520 INFO    SenderThread:91677 [sender.py:transition_state():463] send defer: 2
2022-12-15 21:40:11,520 DEBUG   HandlerThread:91677 [handler.py:handle_request():139] handle_request: defer
2022-12-15 21:40:11,520 INFO    HandlerThread:91677 [handler.py:handle_request_defer():162] handle defer: 2
2022-12-15 21:40:11,520 DEBUG   SenderThread:91677 [sender.py:send_request():317] send_request: defer
2022-12-15 21:40:11,521 INFO    SenderThread:91677 [sender.py:send_request_defer():459] handle sender defer: 2
2022-12-15 21:40:11,521 INFO    SenderThread:91677 [sender.py:transition_state():463] send defer: 3
2022-12-15 21:40:11,521 DEBUG   HandlerThread:91677 [handler.py:handle_request():139] handle_request: defer
2022-12-15 21:40:11,521 INFO    HandlerThread:91677 [handler.py:handle_request_defer():162] handle defer: 3
2022-12-15 21:40:11,521 DEBUG   SenderThread:91677 [sender.py:send_request():317] send_request: defer
2022-12-15 21:40:11,521 INFO    SenderThread:91677 [sender.py:send_request_defer():459] handle sender defer: 3
2022-12-15 21:40:11,521 INFO    SenderThread:91677 [sender.py:transition_state():463] send defer: 4
2022-12-15 21:40:11,521 DEBUG   HandlerThread:91677 [handler.py:handle_request():139] handle_request: defer
2022-12-15 21:40:11,521 INFO    HandlerThread:91677 [handler.py:handle_request_defer():162] handle defer: 4
2022-12-15 21:40:11,521 DEBUG   SenderThread:91677 [sender.py:send_request():317] send_request: defer
2022-12-15 21:40:11,521 INFO    SenderThread:91677 [sender.py:send_request_defer():459] handle sender defer: 4
2022-12-15 21:40:11,521 INFO    SenderThread:91677 [sender.py:transition_state():463] send defer: 5
2022-12-15 21:40:11,522 DEBUG   HandlerThread:91677 [handler.py:handle_request():139] handle_request: defer
2022-12-15 21:40:11,522 INFO    HandlerThread:91677 [handler.py:handle_request_defer():162] handle defer: 5
2022-12-15 21:40:11,522 DEBUG   SenderThread:91677 [sender.py:send_request():317] send_request: defer
2022-12-15 21:40:11,522 INFO    SenderThread:91677 [sender.py:send_request_defer():459] handle sender defer: 5
2022-12-15 21:40:11,522 INFO    SenderThread:91677 [sender.py:transition_state():463] send defer: 6
2022-12-15 21:40:11,522 DEBUG   HandlerThread:91677 [handler.py:handle_request():139] handle_request: defer
2022-12-15 21:40:11,522 INFO    HandlerThread:91677 [handler.py:handle_request_defer():162] handle defer: 6
2022-12-15 21:40:11,522 DEBUG   SenderThread:91677 [sender.py:send_request():317] send_request: defer
2022-12-15 21:40:11,522 INFO    SenderThread:91677 [sender.py:send_request_defer():459] handle sender defer: 6
2022-12-15 21:40:11,522 INFO    SenderThread:91677 [sender.py:transition_state():463] send defer: 7
2022-12-15 21:40:11,522 DEBUG   HandlerThread:91677 [handler.py:handle_request():139] handle_request: defer
2022-12-15 21:40:11,522 INFO    HandlerThread:91677 [handler.py:handle_request_defer():162] handle defer: 7
2022-12-15 21:40:11,522 DEBUG   SenderThread:91677 [sender.py:send_request():317] send_request: defer
2022-12-15 21:40:11,523 INFO    SenderThread:91677 [sender.py:send_request_defer():459] handle sender defer: 7
2022-12-15 21:40:11,523 INFO    SenderThread:91677 [sender.py:transition_state():463] send defer: 8
2022-12-15 21:40:11,523 DEBUG   HandlerThread:91677 [handler.py:handle_request():139] handle_request: defer
2022-12-15 21:40:11,523 INFO    HandlerThread:91677 [handler.py:handle_request_defer():162] handle defer: 8
2022-12-15 21:40:11,523 DEBUG   SenderThread:91677 [sender.py:send_request():317] send_request: defer
2022-12-15 21:40:11,523 INFO    SenderThread:91677 [sender.py:send_request_defer():459] handle sender defer: 8
2022-12-15 21:40:11,523 INFO    SenderThread:91677 [sender.py:transition_state():463] send defer: 9
2022-12-15 21:40:11,523 DEBUG   HandlerThread:91677 [handler.py:handle_request():139] handle_request: defer
2022-12-15 21:40:11,523 INFO    HandlerThread:91677 [handler.py:handle_request_defer():162] handle defer: 9
2022-12-15 21:40:11,523 DEBUG   SenderThread:91677 [sender.py:send_request():317] send_request: defer
2022-12-15 21:40:11,523 INFO    SenderThread:91677 [sender.py:send_request_defer():459] handle sender defer: 9
2022-12-15 21:40:11,523 INFO    SenderThread:91677 [sender.py:transition_state():463] send defer: 10
2022-12-15 21:40:11,523 DEBUG   HandlerThread:91677 [handler.py:handle_request():139] handle_request: defer
2022-12-15 21:40:11,523 INFO    HandlerThread:91677 [handler.py:handle_request_defer():162] handle defer: 10
2022-12-15 21:40:11,524 DEBUG   SenderThread:91677 [sender.py:send_request():317] send_request: defer
2022-12-15 21:40:11,524 INFO    SenderThread:91677 [sender.py:send_request_defer():459] handle sender defer: 10
2022-12-15 21:40:11,524 INFO    SenderThread:91677 [sender.py:transition_state():463] send defer: 11
2022-12-15 21:40:11,524 DEBUG   HandlerThread:91677 [handler.py:handle_request():139] handle_request: defer
2022-12-15 21:40:11,524 INFO    HandlerThread:91677 [handler.py:handle_request_defer():162] handle defer: 11
2022-12-15 21:40:11,524 DEBUG   SenderThread:91677 [sender.py:send_request():317] send_request: defer
2022-12-15 21:40:11,524 INFO    SenderThread:91677 [sender.py:send_request_defer():459] handle sender defer: 11
2022-12-15 21:40:11,524 INFO    SenderThread:91677 [sender.py:transition_state():463] send defer: 12
2022-12-15 21:40:11,524 DEBUG   SenderThread:91677 [sender.py:send():303] send: final
2022-12-15 21:40:11,524 DEBUG   HandlerThread:91677 [handler.py:handle_request():139] handle_request: defer
2022-12-15 21:40:11,524 INFO    HandlerThread:91677 [handler.py:handle_request_defer():162] handle defer: 12
2022-12-15 21:40:11,525 DEBUG   SenderThread:91677 [sender.py:send_request():317] send_request: defer
2022-12-15 21:40:11,525 INFO    SenderThread:91677 [sender.py:send_request_defer():459] handle sender defer: 12
2022-12-15 21:40:11,525 DEBUG   HandlerThread:91677 [handler.py:handle_request():139] handle_request: poll_exit
2022-12-15 21:40:11,525 DEBUG   SenderThread:91677 [sender.py:send_request():317] send_request: poll_exit
2022-12-15 21:40:11,526 DEBUG   HandlerThread:91677 [handler.py:handle_request():139] handle_request: poll_exit
2022-12-15 21:40:11,526 DEBUG   SenderThread:91677 [sender.py:send_request():317] send_request: poll_exit
2022-12-15 21:40:11,526 DEBUG   HandlerThread:91677 [handler.py:handle_request():139] handle_request: server_info
2022-12-15 21:40:11,526 DEBUG   SenderThread:91677 [sender.py:send_request():317] send_request: server_info
2022-12-15 21:40:11,526 DEBUG   HandlerThread:91677 [handler.py:handle_request():139] handle_request: get_summary
2022-12-15 21:40:11,527 DEBUG   HandlerThread:91677 [handler.py:handle_request():139] handle_request: sampled_history
2022-12-15 21:40:11,527 INFO    MainThread:91677 [wandb_run.py:_footer_history_summary_info():3408] rendering history
2022-12-15 21:40:11,527 INFO    MainThread:91677 [wandb_run.py:_footer_history_summary_info():3440] rendering summary
2022-12-15 21:40:11,527 DEBUG   HandlerThread:91677 [handler.py:handle_request():139] handle_request: shutdown
2022-12-15 21:40:11,527 INFO    HandlerThread:91677 [handler.py:finish():814] shutting down handler
2022-12-15 21:40:12,524 INFO    WriterThread:91677 [datastore.py:close():279] close: /media/jonathan/62E2EFF0E2EFC67F/Users/joeda/PycharmProjects/IA-MED_IMG/CheXpert2/training/wandb/offline-run-20221215_214009-3tp1btdv/run-3tp1btdv.wandb
2022-12-15 21:40:12,526 INFO    SenderThread:91677 [sender.py:finish():1331] shutting down sender
2022-12-15 21:40:12,529 INFO    MainThread:91677 [internal.py:handle_exit():77] Internal process exited
